com;prot;;;
Ellagic acid;6LZG:A;;;
Ellagic acid;6VSB:A;;;
Ellagic acid;6VXX:A;;;
Epicathecin 3-o-gallate;YP_009725307.1;;;
Epicathecin 3-o-gallate;K4LC41_9BETC;;;
Epicathecin 3-o-gallate;PLpro_SARS-CoV-2;;;
Epicathecin 3-o-gallate;6LU7:A;;;
Epicathecin 3-o-gallate;6M0J:A;;;
Epicathecin 3-o-gallate;6LZG:A;;;
Epicathecin 3-o-gallate;6VSB:A;;;
Epicathecin 3-o-gallate;6VXX:A;;;
Epicathecin;YP_009725307.1;;;
Epicathecin;K4LC41_9BETC;;;
Epicathecin;PLpro_SARS-CoV-2;;;
Epicathecin;6LU7:A;;;
Epicathecin;6M0J:A;;;
Epicathecin;6LZG:A;;;
Epicathecin;6VSB:A;;;
Epicathecin;6VXX:A;;;
Epigallocathecin 3-o-gallate;YP_009725307.1;;;
Epigallocathecin 3-o-gallate;K4LC41_9BETC;;;
Epigallocathecin 3-o-gallate;PLpro_SARS-CoV-2;;;
Epigallocathecin 3-o-gallate;6LU7:A;;;
Epigallocathecin 3-o-gallate;6M0J:A;;;
Epigallocathecin 3-o-gallate;6LZG:A;;;
Epigallocathecin 3-o-gallate;6VSB:A;;;
Epigallocathecin 3-o-gallate;6VXX:A;;;
Epigallocathecin;YP_009725307.1;;;
Epigallocathecin;K4LC41_9BETC;;;
Epigallocathecin;PLpro_SARS-CoV-2;;;
Epigallocathecin;6LU7:A;;;
Epigallocathecin;6M0J:A;;;
Epigallocathecin;6LZG:A;;;
Epigallocathecin;6VSB:A;;;
Epigallocathecin;6VXX:A;;;
Estradiol;YP_009725307.1;;;
Estradiol;K4LC41_9BETC;;;
Estradiol;PLpro_SARS-CoV-2;;;
Estradiol;6LU7:A;;;
Estradiol;6M0J:A;;;
Estradiol;6LZG:A;;;
Estradiol;6VSB:A;;;
Estradiol;6VXX:A;;;
Ethyl brevifolin carboxylic acid;YP_009725307.1;;;
Ethyl brevifolin carboxylic acid;K4LC41_9BETC;;;
Ethyl brevifolin carboxylic acid;PLpro_SARS-CoV-2;;;
Ethyl brevifolin carboxylic acid;6LU7:A;;;
Ethyl brevifolin carboxylic acid;6M0J:A;;;
Ethyl brevifolin carboxylic acid;6LZG:A;;;
Ethyl brevifolin carboxylic acid;6VSB:A;;;
Ethyl brevifolin carboxylic acid;6VXX:A;;;
Fisetin;YP_009725307.1;;;
Fisetin;K4LC41_9BETC;;;
Fisetin;PLpro_SARS-CoV-2;;;
Fisetin;6LU7:A;;;
Fisetin;6M0J:A;;;
Fisetin;6LZG:A;;;
Fisetin;6VSB:A;;;
Fisetin;6VXX:A;;;
Furosin;YP_009725307.1;;;
Furosin;K4LC41_9BETC;;;
Furosin;PLpro_SARS-CoV-2;;;
Furosin;6LU7:A;;;
Furosin;6M0J:A;;;
Furosin;6LZG:A;;;
Furosin;6VSB:A;;;
Furosin;6VXX:A;;;
Gallic acid;YP_009725307.1;;;
Gallic acid;K4LC41_9BETC;;;
Gallic acid;PLpro_SARS-CoV-2;;;
Gallic acid;6LU7:A;;;
Gallic acid;6M0J:A;;;
Gallic acid;6LZG:A;;;
Gallic acid;6VSB:A;;;
Gallic acid;6VXX:A;;;
Gallocathecin;YP_009725307.1;;;
Gallocathecin;K4LC41_9BETC;;;
Gallocathecin;PLpro_SARS-CoV-2;;;
Gallocathecin;6LU7:A;;;
Gallocathecin;6M0J:A;;;
Gallocathecin;6LZG:A;;;
Gallocathecin;6VSB:A;;;
Gallocathecin;6VXX:A;;;
Geranin a;YP_009725307.1;;;
Geranin a;K4LC41_9BETC;;;
Geranin a;PLpro_SARS-CoV-2;;;
Geranin a;6LU7:A;;;
Geranin a;6M0J:A;;;
Geranin a;6LZG:A;;;
Geranin a;6VSB:A;;;
Geranin a;6VXX:A;;;
Geranin b;YP_009725307.1;;;
Geranin b;K4LC41_9BETC;;;
Geranin b;PLpro_SARS-CoV-2;;;
Geranin b;6LU7:A;;;
Geranin b;6M0J:A;;;
Geranin b;6LZG:A;;;
Geranin b;6VSB:A;;;
Geranin b;6VXX:A;;;
Hinokinin;YP_009725307.1;;;
Hinokinin;K4LC41_9BETC;;;
Hinokinin;PLpro_SARS-CoV-2;;;
Hinokinin;6LU7:A;;;
Hinokinin;6M0J:A;;;
Hinokinin;6LZG:A;;;
Hinokinin;6VSB:A;;;
Hinokinin;6VXX:A;;;
Hipophyllanthin;YP_009725307.1;;;
Hipophyllanthin;K4LC41_9BETC;;;
Hipophyllanthin;PLpro_SARS-CoV-2;;;
Hipophyllanthin;6LU7:A;;;
Hipophyllanthin;6M0J:A;;;
Hipophyllanthin;6LZG:A;;;
Hipophyllanthin;6VSB:A;;;
Hipophyllanthin;6VXX:A;;;
Hydroxy nirathin;YP_009725307.1;;;
Hydroxy nirathin;K4LC41_9BETC;;;
Hydroxy nirathin;PLpro_SARS-CoV-2;;;
Hydroxy nirathin;6LU7:A;;;
Hydroxy nirathin;6M0J:A;;;
Hydroxy nirathin;6LZG:A;;;
Hydroxy nirathin;6VSB:A;;;
Hydroxy nirathin;6VXX:A;;;
Isolintetralin;YP_009725307.1;;;
Isolintetralin;K4LC41_9BETC;;;
Isolintetralin;PLpro_SARS-CoV-2;;;
Isolintetralin;6LU7:A;;;
Isolintetralin;6M0J:A;;;
Isolintetralin;6LZG:A;;;
Isolintetralin;6VSB:A;;;
Isolintetralin;6VXX:A;;;
Isoquercetrin;YP_009725307.1;;;
Isoquercetrin;K4LC41_9BETC;;;
Isoquercetrin;PLpro_SARS-CoV-2;;;
Isoquercetrin;6LU7:A;;;
Isoquercetrin;6M0J:A;;;
Isoquercetrin;6LZG:A;;;
Isoquercetrin;6VSB:A;;;
Isoquercetrin;6VXX:A;;;
1;3-dihydroxy-6-methyl-anthraquinone;YP_009725307.1;;
1;3-dihydroxy-6-methyl-anthraquinone;K4LC41_9BETC;;
1;3-dihydroxy-6-methyl-anthraquinone;PLpro_SARS-CoV-2;;
1;3-dihydroxy-6-methyl-anthraquinone;6LU7:A;;
1;3-dihydroxy-6-methyl-anthraquinone;6M0J:A;;
1;3-dihydroxy-6-methyl-anthraquinone;6LZG:A;;
1;3-dihydroxy-6-methyl-anthraquinone;6VSB:A;;
1;3-dihydroxy-6-methyl-anthraquinone;6VXX:A;;
2-methyl-3;5;6-trihydroxyanthraquinone;YP_009725307.1;
2-methyl-3;5;6-trihydroxyanthraquinone;K4LC41_9BETC;
2-methyl-3;5;6-trihydroxyanthraquinone;PLpro_SARS-CoV-2;
2-methyl-3;5;6-trihydroxyanthraquinone;6LU7:A;
2-methyl-3;5;6-trihydroxyanthraquinone;6M0J:A;
2-methyl-3;5;6-trihydroxyanthraquinone;6LZG:A;
2-methyl-3;5;6-trihydroxyanthraquinone;6VSB:A;
2-methyl-3;5;6-trihydroxyanthraquinone;6VXX:A;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;YP_009725307.1;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;K4LC41_9BETC;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;PLpro_SARS-CoV-2;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;6LU7:A;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;6M0J:A;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;6LZG:A;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;6VSB:A;;
2-methyl-4-hydroxy-5;7-dimethylanthraquinone;6VXX:A;;
3-hydroxymorindone;YP_009725307.1;;;
3-hydroxymorindone;K4LC41_9BETC;;;
3-hydroxymorindone;PLpro_SARS-CoV-2;;;
3-hydroxymorindone;6LU7:A;;;
3-hydroxymorindone;6M0J:A;;;
3-hydroxymorindone;6LZG:A;;;
3-hydroxymorindone;6VSB:A;;;
3-hydroxymorindone;6VXX:A;;;
5;6-dihydroxylucidin;YP_009725307.1;;
5;6-dihydroxylucidin;K4LC41_9BETC;;
5;6-dihydroxylucidin;PLpro_SARS-CoV-2;;
5;6-dihydroxylucidin;6LU7:A;;
5;6-dihydroxylucidin;6M0J:A;;
5;6-dihydroxylucidin;6LZG:A;;
5;6-dihydroxylucidin;6VSB:A;;
5;6-dihydroxylucidin;6VXX:A;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;YP_009725307.1;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;K4LC41_9BETC;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;PLpro_SARS-CoV-2;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;6LU7:A;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;6M0J:A;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;6LZG:A;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;6VSB:A;;;
8-hydroxy-8-methoxy-2-methyl-anthraquinone;6VXX:A;;;
Alizarin;YP_009725307.1;;;
Alizarin;K4LC41_9BETC;;;
Alizarin;PLpro_SARS-CoV-2;;;
Alizarin;6LU7:A;;;
Alizarin;6M0J:A;;;
Alizarin;6LZG:A;;;
Alizarin;6VSB:A;;;
Alizarin;6VXX:A;;;
Aracetin;YP_009725307.1;;;
Aracetin;K4LC41_9BETC;;;
Aracetin;PLpro_SARS-CoV-2;;;
Aracetin;6LU7:A;;;
Aracetin;6M0J:A;;;
Aracetin;6LZG:A;;;
Aracetin;6VSB:A;;;
Aracetin;6VXX:A;;;
Asperuloside tetraacetate;YP_009725307.1;;;
Asperuloside tetraacetate;K4LC41_9BETC;;;
Asperuloside tetraacetate;PLpro_SARS-CoV-2;;;
Asperuloside tetraacetate;6LU7:A;;;
Asperuloside tetraacetate;6M0J:A;;;
Asperuloside tetraacetate;6LZG:A;;;
Asperuloside tetraacetate;6VSB:A;;;
Asperuloside tetraacetate;6VXX:A;;;
Asperulosidic acid;YP_009725307.1;;;
Asperulosidic acid;K4LC41_9BETC;;;
Asperulosidic acid;PLpro_SARS-CoV-2;;;
Asperulosidic acid;6LU7:A;;;
Asperulosidic acid;6M0J:A;;;
Asperulosidic acid;6LZG:A;;;
Asperulosidic acid;6VSB:A;;;
Asperulosidic acid;6VXX:A;;;
Aucubin;YP_009725307.1;;;
Aucubin;K4LC41_9BETC;;;
Aucubin;PLpro_SARS-CoV-2;;;
Aucubin;6LU7:A;;;
Aucubin;6M0J:A;;;
Aucubin;6LZG:A;;;
Aucubin;6VSB:A;;;
Aucubin;6VXX:A;;;
Caproic acid;YP_009725307.1;;;
Caproic acid;K4LC41_9BETC;;;
Caproic acid;PLpro_SARS-CoV-2;;;
Caproic acid;6LU7:A;;;
Caproic acid;6M0J:A;;;
Caproic acid;6LZG:A;;;
Caproic acid;6VSB:A;;;
Caproic acid;6VXX:A;;;
Citrifolinoside;YP_009725307.1;;;
Citrifolinoside;K4LC41_9BETC;;;
Citrifolinoside;PLpro_SARS-CoV-2;;;
Citrifolinoside;6LU7:A;;;
Citrifolinoside;6M0J:A;;;
Citrifolinoside;6LZG:A;;;
Citrifolinoside;6VSB:A;;;
Citrifolinoside;6VXX:A;;;
Damnacanthal;YP_009725307.1;;;
Damnacanthal;K4LC41_9BETC;;;
Damnacanthal;PLpro_SARS-CoV-2;;;
Damnacanthal;6LU7:A;;;
Damnacanthal;6M0J:A;;;
Damnacanthal;6LZG:A;;;
Damnacanthal;6VSB:A;;;
Damnacanthal;6VXX:A;;;
Ethyl caproate;YP_009725307.1;;;
Ethyl caproate;K4LC41_9BETC;;;
Ethyl caproate;PLpro_SARS-CoV-2;;;
Ethyl caproate;6LU7:A;;;
Ethyl caproate;6M0J:A;;;
Ethyl caproate;6LZG:A;;;
Ethyl caproate;6VSB:A;;;
Ethyl caproate;6VXX:A;;;
Ethyl caprylate;YP_009725307.1;;;
Ethyl caprylate;K4LC41_9BETC;;;
Ethyl caprylate;PLpro_SARS-CoV-2;;;
Ethyl caprylate;6LU7:A;;;
Ethyl caprylate;6M0J:A;;;
Ethyl caprylate;6LZG:A;;;
Ethyl caprylate;6VSB:A;;;
Ethyl caprylate;6VXX:A;;;
Quercetin;YP_009725307.1;;;
Quercetin;K4LC41_9BETC;;;
Quercetin;PLpro_SARS-CoV-2;;;
Quercetin;6LU7:A;;;
Quercetin;6M0J:A;;;
Quercetin;6LZG:A;;;
Quercetin;6VSB:A;;;
Quercetin;6VXX:A;;;
Epicatechin;YP_009725307.1;;;
Epicatechin;K4LC41_9BETC;;;
Epicatechin;PLpro_SARS-CoV-2;;;
Epicatechin;6LU7:A;;;
Epicatechin;6M0J:A;;;
Epicatechin;6LZG:A;;;
Epicatechin;6VSB:A;;;
Epicatechin;6VXX:A;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;YP_009725307.1;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;K4LC41_9BETC;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;PLpro_SARS-CoV-2;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6LU7:A;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6M0J:A;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6LZG:A;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6VSB:A;;;
Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6VXX:A;;;
Stigmasterol-3-o-glucoside;YP_009725307.1;;;
Stigmasterol-3-o-glucoside;K4LC41_9BETC;;;
Stigmasterol-3-o-glucoside;PLpro_SARS-CoV-2;;;
Stigmasterol-3-o-glucoside;6LU7:A;;;
Stigmasterol-3-o-glucoside;6M0J:A;;;
Stigmasterol-3-o-glucoside;6LZG:A;;;
Stigmasterol-3-o-glucoside;6VSB:A;;;
Stigmasterol-3-o-glucoside;6VXX:A;;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;YP_009725307.1;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;K4LC41_9BETC;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;PLpro_SARS-CoV-2;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;6LU7:A;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;6M0J:A;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;6LZG:A;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;6VSB:A;;
(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one;6VXX:A;;
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;YP_009725307.1
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;K4LC41_9BETC
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;PLpro_SARS-CoV-2
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;6LU7:A
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;6M0J:A
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;6LZG:A
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;6VSB:A
1;3;8-trihydroxy-4-methyl-2;7-diprenylxanthone;6VXX:A
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;YP_009725307.1;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;K4LC41_9BETC;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;PLpro_SARS-CoV-2;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6LU7:A;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6M0J:A;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6LZG:A;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6VSB:A;
1;3-dihydroxy-6;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6VXX:A;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;YP_009725307.1;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;K4LC41_9BETC;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;PLpro_SARS-CoV-2;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;6LU7:A;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;6M0J:A;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;6LZG:A;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;6VSB:A;
1;5;8-trihydroxy-3-methyl-2-prenylxanthone;6VXX:A;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;YP_009725307.1;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;K4LC41_9BETC;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;PLpro_SARS-CoV-2;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;6LU7:A;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;6M0J:A;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;6LZG:A;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;6VSB:A;;
1;5-dihydroxy-3-methoxy-2-prenylxanthone;6VXX:A;;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;YP_009725307.1;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;K4LC41_9BETC;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;PLpro_SARS-CoV-2;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6LU7:A;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6M0J:A;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6LZG:A;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6VSB:A;
1;6-dihydroxy-3;7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6VXX:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;YP_009725307.1;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;K4LC41_9BETC;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;PLpro_SARS-CoV-2;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;6LU7:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;6M0J:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;6LZG:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;6VSB:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone;6VXX:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;YP_009725307.1;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;K4LC41_9BETC;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;PLpro_SARS-CoV-2;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;6LU7:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;6M0J:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;6LZG:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;6VSB:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone;6VXX:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;YP_009725307.1;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;K4LC41_9BETC;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;PLpro_SARS-CoV-2;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;6LU7:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;6M0J:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;6LZG:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;6VSB:A;
1;6-dihydroxy-3;7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone;6VXX:A;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;YP_009725307.1;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;K4LC41_9BETC;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;PLpro_SARS-CoV-2;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;6LU7:A;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;6M0J:A;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;6LZG:A;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;6VSB:A;;
1;6-dihydroxy-3-methoxy-2-prenylxanthone;6VXX:A;;
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;YP_009725307.1
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;K4LC41_9BETC
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;PLpro_SARS-CoV-2
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;6LU7:A
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;6M0J:A
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;6LZG:A
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;6VSB:A
1;7-dihydroxy-3;6-dimethoxy-2;8-diprenylxanthone;6VXX:A
1;7-dihydroxy-3-methoxy-2-prenylxanthone;YP_009725307.1;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;K4LC41_9BETC;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;PLpro_SARS-CoV-2;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;6LU7:A;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;6M0J:A;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;6LZG:A;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;6VSB:A;;
1;7-dihydroxy-3-methoxy-2-prenylxanthone;6VXX:A;;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;YP_009725307.1;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;K4LC41_9BETC;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;PLpro_SARS-CoV-2;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;6LU7:A;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;6M0J:A;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;6LZG:A;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;6VSB:A;
1;8-dihydroxy-3;5-dimethoxy-2-prenylxanthone;6VXX:A;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;YP_009725307.1;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;K4LC41_9BETC;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;PLpro_SARS-CoV-2;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;6LU7:A;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;6M0J:A;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;6LZG:A;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;6VSB:A;
1-hydroxy-3;5-dimethoxy-2;4-diprenylxanthone;6VXX:A;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;YP_009725307.1;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;K4LC41_9BETC;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;PLpro_SARS-CoV-2;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;6LU7:A;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;6M0J:A;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;6LZG:A;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;6VSB:A;;
1-hydroxy-3;5-dimethoxy-2-prenylxanthone;6VXX:A;;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;YP_009725307.1;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;K4LC41_9BETC;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;PLpro_SARS-CoV-2;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6LU7:A;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6M0J:A;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6LZG:A;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6VSB:A;
1-hydroxy-3;6;7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone;6VXX:A;
