;com;prot
0;Gallocathecin;6VXX:A
0;Geranin a;YP_009725307.1
0;Geranin a;K4LC41_9BETC
0;Geranin a;PLpro_SARS-CoV-2
0;Geranin a;6LU7:A
0;Geranin a;6M0J:A
0;Geranin a;6LZG:A
0;Geranin a;6VSB:A
0;Geranin a;6VXX:A
0;Geranin b;YP_009725307.1
0;Geranin b;K4LC41_9BETC
0;Geranin b;PLpro_SARS-CoV-2
0;Geranin b;6LU7:A
0;Geranin b;6M0J:A
0;Geranin b;6LZG:A
0;Geranin b;6VSB:A
0;Geranin b;6VXX:A
0;Hinokinin;YP_009725307.1
0;Hinokinin;K4LC41_9BETC
0;Hinokinin;PLpro_SARS-CoV-2
0;Hinokinin;6LU7:A
0;Hinokinin;6M0J:A
0;Hinokinin;6LZG:A
0;Hinokinin;6VSB:A
0;Hinokinin;6VXX:A
0;Hipophyllanthin;YP_009725307.1
0;Hipophyllanthin;K4LC41_9BETC
0;Hipophyllanthin;PLpro_SARS-CoV-2
0;Hipophyllanthin;6LU7:A
0;Hipophyllanthin;6M0J:A
0;Hipophyllanthin;6LZG:A
0;Hipophyllanthin;6VSB:A
0;Hipophyllanthin;6VXX:A
0;Hydroxy nirathin;YP_009725307.1
0;Hydroxy nirathin;K4LC41_9BETC
0;Hydroxy nirathin;PLpro_SARS-CoV-2
0;Hydroxy nirathin;6LU7:A
0;Hydroxy nirathin;6M0J:A
0;Hydroxy nirathin;6LZG:A
0;Hydroxy nirathin;6VSB:A
0;Hydroxy nirathin;6VXX:A
0;Isolintetralin;YP_009725307.1
0;Isolintetralin;K4LC41_9BETC
0;Isolintetralin;PLpro_SARS-CoV-2
0;Isolintetralin;6LU7:A
0;Isolintetralin;6M0J:A
0;Isolintetralin;6LZG:A
0;Isolintetralin;6VSB:A
0;Isolintetralin;6VXX:A
0;Isoquercetrin;YP_009725307.1
0;Isoquercetrin;K4LC41_9BETC
0;Isoquercetrin;PLpro_SARS-CoV-2
0;Isoquercetrin;6LU7:A
0;Isoquercetrin;6M0J:A
0;Isoquercetrin;6LZG:A
0;Isoquercetrin;6VSB:A
0;Isoquercetrin;6VXX:A
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;1;3-dihydroxy-6-methyl-anthraquinone
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-3;5
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;2-methyl-4-hydroxy-5;7-dimethylanthraquinone
0;3-hydroxymorindone;YP_009725307.1
0;3-hydroxymorindone;K4LC41_9BETC
0;3-hydroxymorindone;PLpro_SARS-CoV-2
0;3-hydroxymorindone;6LU7:A
0;3-hydroxymorindone;6M0J:A
0;3-hydroxymorindone;6LZG:A
0;3-hydroxymorindone;6VSB:A
0;3-hydroxymorindone;6VXX:A
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;5;6-dihydroxylucidin
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;YP_009725307.1
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;K4LC41_9BETC
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;PLpro_SARS-CoV-2
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;6LU7:A
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;6M0J:A
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;6LZG:A
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;6VSB:A
0;8-hydroxy-8-methoxy-2-methyl-anthraquinone;6VXX:A
0;Alizarin;YP_009725307.1
0;Alizarin;K4LC41_9BETC
0;Alizarin;PLpro_SARS-CoV-2
0;Alizarin;6LU7:A
0;Alizarin;6M0J:A
0;Alizarin;6LZG:A
0;Alizarin;6VSB:A
0;Alizarin;6VXX:A
0;Aracetin;YP_009725307.1
0;Aracetin;K4LC41_9BETC
0;Aracetin;PLpro_SARS-CoV-2
0;Aracetin;6LU7:A
0;Aracetin;6M0J:A
0;Aracetin;6LZG:A
0;Aracetin;6VSB:A
0;Aracetin;6VXX:A
0;Asperuloside tetraacetate;YP_009725307.1
0;Asperuloside tetraacetate;K4LC41_9BETC
0;Asperuloside tetraacetate;PLpro_SARS-CoV-2
0;Asperuloside tetraacetate;6LU7:A
0;Asperuloside tetraacetate;6M0J:A
0;Asperuloside tetraacetate;6LZG:A
0;Asperuloside tetraacetate;6VSB:A
0;Asperuloside tetraacetate;6VXX:A
0;Asperulosidic acid;YP_009725307.1
0;Asperulosidic acid;K4LC41_9BETC
0;Asperulosidic acid;PLpro_SARS-CoV-2
0;Asperulosidic acid;6LU7:A
0;Asperulosidic acid;6M0J:A
0;Asperulosidic acid;6LZG:A
0;Asperulosidic acid;6VSB:A
0;Asperulosidic acid;6VXX:A
0;Aucubin;YP_009725307.1
0;Aucubin;K4LC41_9BETC
0;Aucubin;PLpro_SARS-CoV-2
0;Aucubin;6LU7:A
0;Aucubin;6M0J:A
0;Aucubin;6LZG:A
0;Aucubin;6VSB:A
0;Aucubin;6VXX:A
1;Caproic acid;YP_009725307.1
1;Caproic acid;K4LC41_9BETC
1;Caproic acid;PLpro_SARS-CoV-2
0;Caproic acid;6LU7:A
0;Caproic acid;6M0J:A
0;Caproic acid;6LZG:A
0;Caproic acid;6VSB:A
0;Caproic acid;6VXX:A
0;Citrifolinoside;YP_009725307.1
0;Citrifolinoside;K4LC41_9BETC
0;Citrifolinoside;PLpro_SARS-CoV-2
0;Citrifolinoside;6LU7:A
0;Citrifolinoside;6M0J:A
0;Citrifolinoside;6LZG:A
0;Citrifolinoside;6VSB:A
0;Citrifolinoside;6VXX:A
0;Damnacanthal;YP_009725307.1
0;Damnacanthal;K4LC41_9BETC
0;Damnacanthal;PLpro_SARS-CoV-2
0;Damnacanthal;6LU7:A
0;Damnacanthal;6M0J:A
0;Damnacanthal;6LZG:A
0;Damnacanthal;6VSB:A
0;Damnacanthal;6VXX:A
1;Ethyl caproate;YP_009725307.1
1;Ethyl caproate;K4LC41_9BETC
1;Ethyl caproate;PLpro_SARS-CoV-2
0;Ethyl caproate;6LU7:A
0;Ethyl caproate;6M0J:A
0;Ethyl caproate;6LZG:A
0;Ethyl caproate;6VSB:A
0;Ethyl caproate;6VXX:A
1;Ethyl caprylate;YP_009725307.1
1;Ethyl caprylate;K4LC41_9BETC
1;Ethyl caprylate;PLpro_SARS-CoV-2
0;Ethyl caprylate;6LU7:A
0;Ethyl caprylate;6M0J:A
0;Ethyl caprylate;6LZG:A
0;Ethyl caprylate;6VSB:A
0;Ethyl caprylate;6VXX:A
0;Quercetin;YP_009725307.1
0;Quercetin;K4LC41_9BETC
0;Quercetin;PLpro_SARS-CoV-2
0;Quercetin;6LU7:A
0;Quercetin;6M0J:A
0;Quercetin;6LZG:A
0;Quercetin;6VSB:A
0;Quercetin;6VXX:A
0;Epicatechin;YP_009725307.1
0;Epicatechin;K4LC41_9BETC
0;Epicatechin;PLpro_SARS-CoV-2
0;Epicatechin;6LU7:A
0;Epicatechin;6M0J:A
0;Epicatechin;6LZG:A
0;Epicatechin;6VSB:A
0;Epicatechin;6VXX:A
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;YP_009725307.1
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;K4LC41_9BETC
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;PLpro_SARS-CoV-2
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6LU7:A
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6M0J:A
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6LZG:A
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6VSB:A
0;Kaempferol 3-o-alpha-l-rhamnopyranoside/afzelin;6VXX:A
0;Stigmasterol-3-o-glucoside;YP_009725307.1
0;Stigmasterol-3-o-glucoside;K4LC41_9BETC
0;Stigmasterol-3-o-glucoside;PLpro_SARS-CoV-2
0;Stigmasterol-3-o-glucoside;6LU7:A
0;Stigmasterol-3-o-glucoside;6M0J:A
0;Stigmasterol-3-o-glucoside;6LZG:A
0;Stigmasterol-3-o-glucoside;6VSB:A
0;Stigmasterol-3-o-glucoside;6VXX:A
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;(3beta;23e)-3-hydroxy-27-norcycloart-23-en-25-one
0;1;3
0;1;3
0;1;3
0;1;3
0;1;3
0;1;3
0;1;3
0;1;3
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;3-dihydroxy-6
0;1;5
0;1;5
0;1;5
0;1;5
0;1;5
0;1;5
0;1;5
0;1;5
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;5-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;6-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;7-dihydroxy-3-methoxy-2-prenylxanthone
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1;8-dihydroxy-3
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;5-dimethoxy-2-prenylxanthone
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-hydroxy-3;6
0;1-isomangostin hydrate;YP_009725307.1
0;1-isomangostin hydrate;K4LC41_9BETC
0;1-isomangostin hydrate;PLpro_SARS-CoV-2
0;1-isomangostin hydrate;6LU7:A
0;1-isomangostin hydrate;6M0J:A
0;1-isomangostin hydrate;6LZG:A
0;1-isomangostin hydrate;6VSB:A
0;1-isomangostin hydrate;6VXX:A
0;1-isomangostin;YP_009725307.1
0;1-isomangostin;K4LC41_9BETC
0;1-isomangostin;PLpro_SARS-CoV-2
0;1-isomangostin;6LU7:A
0;1-isomangostin;6M0J:A
0;1-isomangostin;6LZG:A
0;1-isomangostin;6VSB:A
0;1-isomangostin;6VXX:A
0;3-isomangostin hydrate;YP_009725307.1
0;3-isomangostin hydrate;K4LC41_9BETC
0;3-isomangostin hydrate;PLpro_SARS-CoV-2
0;3-isomangostin hydrate;6LU7:A
0;3-isomangostin hydrate;6M0J:A
0;3-isomangostin hydrate;6LZG:A
0;3-isomangostin hydrate;6VSB:A
0;3-isomangostin hydrate;6VXX:A
0;3-isomangostin;YP_009725307.1
0;3-isomangostin;K4LC41_9BETC
0;3-isomangostin;PLpro_SARS-CoV-2
0;3-isomangostin;6LU7:A
0;3-isomangostin;6M0J:A
0;3-isomangostin;6LZG:A
0;3-isomangostin;6VSB:A
0;3-isomangostin;6VXX:A
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6;8-dihydroxy-1
0;6-deoxy-gamma-mangostin;YP_009725307.1
0;6-deoxy-gamma-mangostin;K4LC41_9BETC
0;6-deoxy-gamma-mangostin;PLpro_SARS-CoV-2
0;6-deoxy-gamma-mangostin;6LU7:A
0;6-deoxy-gamma-mangostin;6M0J:A
0;6-deoxy-gamma-mangostin;6LZG:A
0;6-deoxy-gamma-mangostin;6VSB:A
0;6-deoxy-gamma-mangostin;6VXX:A
0;8-deoxygartanin;YP_009725307.1
0;8-deoxygartanin;K4LC41_9BETC
0;8-deoxygartanin;PLpro_SARS-CoV-2
0;8-deoxygartanin;6LU7:A
0;8-deoxygartanin;6M0J:A
0;8-deoxygartanin;6LZG:A
0;8-deoxygartanin;6VSB:A
0;8-deoxygartanin;6VXX:A
0;9-hydroxycalabaxanthone;YP_009725307.1
0;9-hydroxycalabaxanthone;K4LC41_9BETC
0;9-hydroxycalabaxanthone;PLpro_SARS-CoV-2
0;9-hydroxycalabaxanthone;6LU7:A
0;9-hydroxycalabaxanthone;6M0J:A
0;9-hydroxycalabaxanthone;6LZG:A
0;9-hydroxycalabaxanthone;6VSB:A
0;9-hydroxycalabaxanthone;6VXX:A
0;A-mangostin;YP_009725307.1
0;A-mangostin;K4LC41_9BETC
0;A-mangostin;PLpro_SARS-CoV-2
0;A-mangostin;6LU7:A
0;A-mangostin;6M0J:A
0;A-mangostin;6LZG:A
0;A-mangostin;6VSB:A
0;A-mangostin;6VXX:A
0;B-mangostin;YP_009725307.1
0;B-mangostin;K4LC41_9BETC
0;B-mangostin;PLpro_SARS-CoV-2
0;B-mangostin;6LU7:A
0;B-mangostin;6M0J:A
0;B-mangostin;6LZG:A
0;B-mangostin;6VSB:A
0;B-mangostin;6VXX:A
0;Br-xanthone a;YP_009725307.1
0;Br-xanthone a;K4LC41_9BETC
0;Br-xanthone a;PLpro_SARS-CoV-2
0;Br-xanthone a;6LU7:A
0;Br-xanthone a;6M0J:A
0;Br-xanthone a;6LZG:A
0;Br-xanthone a;6VSB:A
0;Br-xanthone a;6VXX:A
0;Calabaxanthone;YP_009725307.1
0;Calabaxanthone;K4LC41_9BETC
0;Calabaxanthone;PLpro_SARS-CoV-2
0;Calabaxanthone;6LU7:A
0;Calabaxanthone;6M0J:A
0;Calabaxanthone;6LZG:A
0;Calabaxanthone;6VSB:A
0;Calabaxanthone;6VXX:A
0;Demethylcalabaxanthone;YP_009725307.1
0;Demethylcalabaxanthone;K4LC41_9BETC
0;Demethylcalabaxanthone;PLpro_SARS-CoV-2
0;Demethylcalabaxanthone;6LU7:A
0;Demethylcalabaxanthone;6M0J:A
0;Demethylcalabaxanthone;6LZG:A
0;Demethylcalabaxanthone;6VSB:A
0;Demethylcalabaxanthone;6VXX:A
0;Garcimangosone a;YP_009725307.1
0;Garcimangosone a;K4LC41_9BETC
0;Garcimangosone a;PLpro_SARS-CoV-2
0;Garcimangosone a;6LU7:A
0;Garcimangosone a;6M0J:A
0;Garcimangosone a;6LZG:A
0;Garcimangosone a;6VSB:A
0;Garcimangosone a;6VXX:A
0;Garcimangosone b;YP_009725307.1
0;Garcimangosone b;K4LC41_9BETC
0;Garcimangosone b;PLpro_SARS-CoV-2
0;Garcimangosone b;6LU7:A
0;Garcimangosone b;6M0J:A
0;Garcimangosone b;6LZG:A
0;Garcimangosone b;6VSB:A
0;Garcimangosone b;6VXX:A
0;Garcimangosone c;YP_009725307.1
0;Garcimangosone c;K4LC41_9BETC
0;Garcimangosone c;PLpro_SARS-CoV-2
0;Garcimangosone c;6LU7:A
0;Garcimangosone c;6M0J:A
0;Garcimangosone c;6LZG:A
0;Garcimangosone c;6VSB:A
0;Garcimangosone c;6VXX:A
0;Garcimangosone d;YP_009725307.1
0;Garcimangosone d;K4LC41_9BETC
0;Garcimangosone d;PLpro_SARS-CoV-2
0;Garcimangosone d;6LU7:A
0;Garcimangosone d;6M0J:A
0;Garcimangosone d;6LZG:A
0;Garcimangosone d;6VSB:A
0;Garcimangosone d;6VXX:A
0;Garcinone a;YP_009725307.1
0;Garcinone a;K4LC41_9BETC
0;Garcinone a;PLpro_SARS-CoV-2
0;Garcinone a;6LU7:A
0;Garcinone a;6M0J:A
0;Garcinone a;6LZG:A
0;Garcinone a;6VSB:A
0;Garcinone a;6VXX:A
0;Garcinone c;YP_009725307.1
0;Garcinone c;K4LC41_9BETC
0;Garcinone c;PLpro_SARS-CoV-2
0;Garcinone c;6LU7:A
0;Garcinone c;6M0J:A
0;Garcinone c;6LZG:A
0;Garcinone c;6VSB:A
0;Garcinone c;6VXX:A
0;Garcinone d;YP_009725307.1
0;Garcinone d;K4LC41_9BETC
0;Garcinone d;PLpro_SARS-CoV-2
0;Garcinone d;6LU7:A
0;Garcinone d;6M0J:A
0;Garcinone d;6LZG:A
0;Garcinone d;6VSB:A
0;Garcinone d;6VXX:A
0;Garcinone e;YP_009725307.1
0;Garcinone e;K4LC41_9BETC
0;Garcinone e;PLpro_SARS-CoV-2
0;Garcinone e;6LU7:A
0;Garcinone e;6M0J:A
0;Garcinone e;6LZG:A
0;Garcinone e;6VSB:A
0;Garcinone e;6VXX:A
0;Gartanin;YP_009725307.1
0;Gartanin;K4LC41_9BETC
0;Gartanin;PLpro_SARS-CoV-2
0;Gartanin;6LU7:A
0;Gartanin;6M0J:A
0;Gartanin;6LZG:A
0;Gartanin;6VSB:A
0;Gartanin;6VXX:A
0;Mangostin;YP_009725307.1
0;Mangostin;K4LC41_9BETC
0;Mangostin;PLpro_SARS-CoV-2
0;Mangostin;6LU7:A
0;Mangostin;6M0J:A
0;Mangostin;6LZG:A
0;Mangostin;6VSB:A
0;Mangostin;6VXX:A
0;Y-mangostin;YP_009725307.1
0;Y-mangostin;K4LC41_9BETC
0;Y-mangostin;PLpro_SARS-CoV-2
0;Y-mangostin;6LU7:A
0;Y-mangostin;6M0J:A
0;Y-mangostin;6LZG:A
0;Y-mangostin;6VSB:A
0;Y-mangostin;6VXX:A
0;5-hydroxyaloin a;YP_009725307.1
0;5-hydroxyaloin a;K4LC41_9BETC
0;5-hydroxyaloin a;PLpro_SARS-CoV-2
0;5-hydroxyaloin a;6LU7:A
0;5-hydroxyaloin a;6M0J:A
0;5-hydroxyaloin a;6LZG:A
0;5-hydroxyaloin a;6VSB:A
0;5-hydroxyaloin a;6VXX:A
0;7-hydroxy-8-o-methylaloin b;YP_009725307.1
0;7-hydroxy-8-o-methylaloin b;K4LC41_9BETC
0;7-hydroxy-8-o-methylaloin b;PLpro_SARS-CoV-2
0;7-hydroxy-8-o-methylaloin b;6LU7:A
0;7-hydroxy-8-o-methylaloin b;6M0J:A
0;7-hydroxy-8-o-methylaloin b;6LZG:A
0;7-hydroxy-8-o-methylaloin b;6VSB:A
0;7-hydroxy-8-o-methylaloin b;6VXX:A
0;Accemannan;YP_009725307.1
0;Accemannan;K4LC41_9BETC
0;Accemannan;PLpro_SARS-CoV-2
0;Accemannan;6LU7:A
0;Accemannan;6M0J:A
0;Accemannan;6LZG:A
0;Accemannan;6VSB:A
0;Accemannan;6VXX:A
0;Aloemodin w-acetate;YP_009725307.1
0;Aloemodin w-acetate;K4LC41_9BETC
0;Aloemodin w-acetate;PLpro_SARS-CoV-2
0;Aloemodin w-acetate;6LU7:A
0;Aloemodin w-acetate;6M0J:A
0;Aloemodin w-acetate;6LZG:A
0;Aloemodin w-acetate;6VSB:A
0;Aloemodin w-acetate;6VXX:A
0;Aloemodin;YP_009725307.1
0;Aloemodin;K4LC41_9BETC
0;Aloemodin;PLpro_SARS-CoV-2
0;Aloemodin;6LU7:A
0;Aloemodin;6M0J:A
0;Aloemodin;6LZG:A
0;Aloemodin;6VSB:A
0;Aloemodin;6VXX:A
0;Aloin;YP_009725307.1
0;Aloin;K4LC41_9BETC
0;Aloin;PLpro_SARS-CoV-2
0;Aloin;6LU7:A
0;Aloin;6M0J:A
0;Aloin;6LZG:A
0;Aloin;6VSB:A
0;Aloin;6VXX:A
0;Aloinoside b;YP_009725307.1
0;Aloinoside b;K4LC41_9BETC
0;Aloinoside b;PLpro_SARS-CoV-2
0;Aloinoside b;6LU7:A
0;Aloinoside b;6M0J:A
0;Aloinoside b;6LZG:A
0;Aloinoside b;6VSB:A
0;Aloinoside b;6VXX:A
1;Arabinose;YP_009725307.1
1;Arabinose;K4LC41_9BETC
0;Arabinose;PLpro_SARS-CoV-2
0;Arabinose;6LU7:A
0;Arabinose;6M0J:A
0;Arabinose;6LZG:A
0;Arabinose;6VSB:A
0;Arabinose;6VXX:A
0;Auxins;YP_009725307.1
0;Auxins;K4LC41_9BETC
0;Auxins;PLpro_SARS-CoV-2
0;Auxins;6LU7:A
0;Auxins;6M0J:A
0;Auxins;6LZG:A
0;Auxins;6VSB:A
0;Auxins;6VXX:A
0;B-sitosterol;YP_009725307.1
0;B-sitosterol;K4LC41_9BETC
0;B-sitosterol;PLpro_SARS-CoV-2
0;B-sitosterol;6LU7:A
0;B-sitosterol;6M0J:A
0;B-sitosterol;6LZG:A
0;B-sitosterol;6VSB:A
0;B-sitosterol;6VXX:A
0;Campesterol;YP_009725307.1
0;Campesterol;K4LC41_9BETC
0;Campesterol;PLpro_SARS-CoV-2
0;Campesterol;6LU7:A
0;Campesterol;6M0J:A
0;Campesterol;6LZG:A
0;Campesterol;6VSB:A
0;Campesterol;6VXX:A
0;Cinnamic acid;YP_009725307.1
0;Cinnamic acid;K4LC41_9BETC
0;Cinnamic acid;PLpro_SARS-CoV-2
0;Cinnamic acid;6LU7:A
0;Cinnamic acid;6M0J:A
0;Cinnamic acid;6LZG:A
0;Cinnamic acid;6VSB:A
0;Cinnamic acid;6VXX:A
0;Emodin;YP_009725307.1
0;Emodin;K4LC41_9BETC
0;Emodin;PLpro_SARS-CoV-2
0;Emodin;6LU7:A
0;Emodin;6M0J:A
0;Emodin;6LZG:A
0;Emodin;6VSB:A
0;Emodin;6VXX:A
0;Gibberelins;YP_009725307.1
0;Gibberelins;K4LC41_9BETC
0;Gibberelins;PLpro_SARS-CoV-2
0;Gibberelins;6LU7:A
0;Gibberelins;6M0J:A
0;Gibberelins;6LZG:A
0;Gibberelins;6VSB:A
0;Gibberelins;6VXX:A
0;Gychirrethinic acid;YP_009725307.1
0;Gychirrethinic acid;K4LC41_9BETC
0;Gychirrethinic acid;PLpro_SARS-CoV-2
0;Gychirrethinic acid;6LU7:A
0;Gychirrethinic acid;6M0J:A
0;Gychirrethinic acid;6LZG:A
0;Gychirrethinic acid;6VSB:A
0;Gychirrethinic acid;6VXX:A
1;(e)-beta-farnesene;YP_009725307.1
1;(e)-beta-farnesene;K4LC41_9BETC
1;(e)-beta-farnesene;PLpro_SARS-CoV-2
0;(e)-beta-farnesene;6LU7:A
0;(e)-beta-farnesene;6M0J:A
0;(e)-beta-farnesene;6LZG:A
0;(e)-beta-farnesene;6VSB:A
0;(e)-beta-farnesene;6VXX:A
1;Z-beta-ocimene;YP_009725307.1
1;Z-beta-ocimene;K4LC41_9BETC
1;Z-beta-ocimene;PLpro_SARS-CoV-2
0;Z-beta-ocimene;6LU7:A
0;Z-beta-ocimene;6M0J:A
0;Z-beta-ocimene;6LZG:A
0;Z-beta-ocimene;6VSB:A
0;Z-beta-ocimene;6VXX:A
0;(z)-cinnamyl acetate;YP_009725307.1
0;(z)-cinnamyl acetate;K4LC41_9BETC
0;(z)-cinnamyl acetate;PLpro_SARS-CoV-2
0;(z)-cinnamyl acetate;6LU7:A
0;(z)-cinnamyl acetate;6M0J:A
